8(a) Stars,Contract for acquiring IT services from small businesses
A,
A&A,Assessment and Authorization Process
A/E,Architect/Engineer
AABC,Associated Air Balance Council
AAC,Agency Address Code
AAMS,Agency Asset Management System
ABA,Architectural Barriers Act
ABG,African Burial Ground
ACD,Automatic Call Distribution
ACES,Access Certificates for Electronic Services
ACH,Automated Clearing House
ACHP,Advisory Council on Historic Preservation
ACIS,Advantage! Customer Information System
ACM,Asbestos Containing Materials
ACMIS,Acquisition Career Management Information System
ACO,Administrative Contracting Officer
ACOR,Agency Contracting Officer's Representative
ACSS,Acquisition Center for Support Services
ACT,Accounting Control Transaction Number
ADA,Americans with Disabilities Act
ADAAG,Americans with Disabilities Act Accessibility Guidelines
ADD,Automated Deployment Database
ADID,Atlanta Downtown Improvement District
ADP,Automated Data Processing
ADPI,Air Diffusion Performance Index
ADR,Alternative Disputes Resolution
ADRA,Administrative Dispute Resolution Act of 1986
AEP,American Electrical Power
AFB,Air Force Base
AFIC,Armed Forces Inaugural Committee
AFV,Alternative Fuel Vehicle
AHERA,Asbestos Hazard Emergency Response Act
AHJ,Authority Having Jurisdiction
AHU,Air-Handling Unit
AI,Articulation Index
AIA,American Institute of Architects
AIHA,American Industrial Hygiene Association
AIMS,Advertising & Integrated Marketing Solutions - Schedule 541
AIS,Automated Information System
AKA,Also Known As
ALC,Agency Location Code
AM,Acquisition Management
AMC,Accident Management Center
AMSS,Advanced Mobile Satellite Service
ANI,Automatic Number Identification
ANSI,American National Standards Institute
ANSWER,Applications'n Support for Widely-diverse EndUser Requirements
AOC,Area of Consideration
AOs,Authorizing Officials
AOUSC,Administrative Office of the US Courts
APO,Area Property Officer
APPAS,Associate Performance Plan and Appraisal System
APRS,Associate Performance Recognition System
ARC,American Red Cross
ARF,Action Request Form
ARI,Air-conditioning and Refrigeration Institute
ARO,After Receipt of Order
ARPA,Archeological Resources Protection Act
ASC,Accredited Standards Committee
ASCII,American Standard Code for Information Exchange
ASD,Allowable Stress Design
ASF,Acquisition Services Fund
ASLA,American Society of Landscape Architects
ASP,Aggregate Systems Procurements
ATA,AIR TRAN AIRWAYS
ATIS,Alliance for Telecommunications Industry Solutions
ATM,Asynchronous Transfer Mode
ATMS,Asynchronous Transfer Mode Service
ATS,Automatic Transfer Switches
AU,Authorized Users
AUO,Area Utilization Officer
B,
BA,Borrowing Authority
BAA,Broad Agency Announcement
BAFO,Best and Final Offer
BAS,Building Automation System
BBFY,Beginning Budget Fiscal Year
BCC,Backup Control Center
BCE,GSA Financial and Payroll Services Division
BEA,Budget Enforcement Act of 1990
BER,Building Engineering Report
BFV,Bi-fuel Vehicles
BFY,Budget Fiscal Year
BIA,Brick Institute of America
BID,Business Improvement District
BIM,Building Information Modeling
BIS,Building Information System
BLCC,Building Life Cycle Cost
BOA,Basis of Award
BOA,Basic Ording Agreement
BOAC,"Buildings Officials and Code Administrators Internationals, Inc."
BOL,Bill of Lading
BOMA,Buildings Owners and Managers Association
BPA,Blanket Purchase Agreement
BPN,Business Partner Network
BPN,Business Partner Network
BPP,Buildings Preservation Plan
BPR,Business Process Re-engineering
BSC,Building Security Committee
BSO,Basic Safety Objective
BSPC,Border Station Partnership Council
BTS,Directorate of Border and Transportation Security
BVD,Best Value Determination
BYOD,Bring Your Own Device
C,
C/B,Chemical/Biological
CA,Contract Administrator
CAA,Civilian Agency Acquisition (Council)
CAC,Ceiling Attenuation Class
CAD,Computer Aided Design
CAF,Customer Address File
CAFM,Computer Aided Facilities Management
CAG,Customer Assistance Guide
CAR,Customer Accounts and Research
CAS,Cost Accounting Standards
CAsI,Contractor Assessment Initiative
CATEX,Categorical Exclusion
CAV,Contractor Assistance Visit
CAV,Contractor Assistance Visit
CBA,Centrally Billed Account
CBA,Collective Bargaining Agreement
CBCA,Civilian Board of Contract Appeals
CBD,Commerce Business Daily
CBL,Commercial Bill of Lading
CCB,Configuration Control Board
CCDC,Centre City Development Corporation
CCFF,Cost Plus Fixed-Fee
CCMG,Central Courthouse Management Group
CCR,Central Contractor Registration
CCR,Central Contractor Registration
CCTV,Closed Circuit TV
CDD,Curriculum Design Document
CDR,Critical Design Reviews
CDRG,Catastrophic Disaster Response Group
CDRL,Contract Data Requirements List
CDS,Cellular Dispatch Service
CDW,Collision Damage Waiver
CEMP,Code of Environmental Management Principles
CEQ,Council on Environmental Quality (White House)
CERCLA,"Comprehensive, Environmental, Response, Compensation, and Liability Act"
CEUs,Continuing Education Units
CFC,Chlorofluorocarbon
CFDA,Catalog of Federal Domestic Assistance
CFM&H,Center for Facilities Maintenance and Hardware's
CFMS,Comprehensive Furniture Management Services
CFO,Chief Financial Officer
CFO Act,Chief Financial Officers Act of 1990
CFR,Code of Federal Regulations
CGFM,Certified Government Financial Managers
CHAMP,"Centralized Household Goods Traffic Management Program, GSA"
CHCO,Chief Human Capital Officer
CHP,Combined heat and power
CHRIS,Comprehensive Human Resources Integrated System
CIC,Customer Identification Code
CICA,Competition in Contracting Act
CIFM,Computer Integrated Facilities Management
CIO,Chief Information Officer
CIR,Committed Information Rate
CISA,Certified Information Systems Auditors
CISS,Center for Information Security Services
CLG,Change to Lower Grade
CLG,Certified Local Governments
CLIN,Contract Line Item Number
CLLI,Common Language Location Identifier
CM,Construction Manager
CMA,Certified Management Accountants
CMC,Certified Management Consultants
CMLS,Centralized Mailing List Service
CMMS,Computerize Maintenance Management System
CMR,Commercial Market Representative
CMRS,Connections Management Reporting System
CMS,Content Management System
CNG,Compressed Natural Gas
CO,Contracting Officer
CO,"Central Office, GSA"
COC,Certificate of Competency
CODEC,Coder-Decoder
COG,Continuity of Government
COMSEC,Communications Security
CONPLAN,Concept of Operations Plan
CONUS,Continental United States
COOP,Continuity of Operations Plan
COOP PURCH,Cooperative Purchasing
COR,Contracting Officer's Representative
CORS,Contracting Officer Review System
COS,Class of Service
COTS,Commercial Off-the-Shelf
CP,Command Post
CPARS,Contractor Performance Assessment Review System
CPC,Consolidated Processing Center
CPES,Comprehensive Professional Energy Services
CPG,Comprehensive Procurement Guidline
CPG,Comprehensive Procurement Guideline
CPI,Consumer Price Index
CPIC,Capital Planning and Investment Control
CPO,Chief People Officer
CPS,Customer Profile System
CPTED,Crime Prevention Through Environmental Design
CPVC,Chlorinated Polyvinyl Chloride
CRC,Cost Reimbursable Contractor
CREMP,Comprehensive Real Estate Master Program
CRF,Carpet and Rug Institute
CRL,Certification Revocation List
CRM,Cultural Resources Management
CRS,Commuted Rate Schedule
CS,Contract Specialist
CSC,Court Security Committee
CSD,Customer Service Director
CSDS,Circuit Switched Data Service
CSI,Customer Satisfaction Index
CSI,Critical Safety Items
CSO,Customer Service Office
CSP,Commercial Sales Practices
CSR,Customer Service Representative
CSS,Circuit Switched Service
CTA,Contractor Teaming Arrangement
CTC,"Commercial Traffic Company, The (GSA Prepayment & Postpayment Audit Contractor)"
CTS,Comprehensive Telecommunications Service
CUI,Controlled Unclassified Information
CVS,Cellular Voice Service
CWC,Call Work Code
CWHSSA,Contract Work Hours Safety Standards Act
CWM,Construction Waste Management
CZM,Coastal Zone Management
D,
D&B,Dun and Bradstreet
DA,Dispatch Agent
DAA,Designated Approving Authority
DAE,Disaster Assistance Employee
DAO,Designated Agency Official
DAR,Designated Agency Representative
DAR,Defense Acquisition Regulation
DAU,Defense Acquisition University
DBA,Davis Bacon Act
DCIA,Debt Collection Improvement Act of 1996
DCO,Defense Coordinating Officer
DCV,Demand Controlled Ventilation
DDC,Direct Digital Control
DDD,Desired Delivery Date
DDS,Domestic Delivery Service
DEC,Disaster Emergency Council
DESC,Defense Energy Support Center
DEST,Domestic Emergency Support Team
DFA,Direct Federal Assistance
DFARS,Defense Federal Acquisition Regulation Supplement
DFC,Disaster Finance Center
DFO,Disaster Field Office (Obsolete)
DHHS,Department of Health and Human Services
DHS,Department of Homeland Security
DITY,Do-It-Yourself (moves)
DLA,Defense Logistics Agency
DLMS,Defense Logistics Management System
DLS,Data Link Switching
DMAT,Disaster Medical Assistance Team
DMORT,Disaster Morturary Team
DNI,Dialed Number Identification
DNIS,Dialed Number Identification Service
DO,Disbursing Office
DOA,Date of Award
DOC,Disaster Operations Center
DOC,Department of Commerce
DoD,Department of Defense
DoDAAC,Department of Defense Activity Address Code
DOE,Department of Energy
DOI,Department of the Interior
DOJ,Department of Justice
DOL,Department of Labor
DOMS,Director of Military Support
DOS,Department of State
DOT,Department of Transportation
DOTy,Department of Treasury
DPA,Defense Production Act of 1950
DPAS,Defense Priorities and Allocations System
DPM,Direct Procurement Method
DPPRS,Domestic Personal Property Rate Solicitation
DRC,Disaster Recovery Center
DREC,Deputy Regional Emergency Coordinator
DRF,Disaster Relief Fund
DRM,Disaster Recovery Manager
DS0,Digital Signal 0 (includes both 56 kb/s and 64 kb/s)
DS1,Digital Signal 1
DS1C,Digital Signal 1C (3.152 Mb/s)
DS3,Digital Signal 3
DSA,Digital Signature Algorithm
DSSR,Department of State Standardized Regulations
DSU,Data Service Unit
DTE,Disaster Temporary Employee
DTMO,The Defense Travel Management Office
DTOD,Defense Table of Official Distances
DTR,Defense Transportation Regulation
DTS,Dedicated Transmission Service
DUA,Disaster Unemployment Assistance
DUNS,Data Universal Numbering System
DWI,Disaster Welfare Information
E,
E&K,"Edwards and Kelcey Engineers, Inc."
EA,Enterprise Architecture
EADS,Energy Asset Disposal System
EBFY,Ending Budget Fiscal Year
EC,Emergency Coordinator
ECRM,Enterprise Customer Relationship Management
ECS,Electronic Certification System
EDD,Extended Direct Delivery
EDI,Electronic Data Interchange
EDICS,Equipment Depreciation Inventory Control System
EDMS,Electronic Document Management System
EEI,Essential Elements of Information
EEO,Equal Employment Opportunity
EEOC,Equal Employment Opportunity Commission
EFT,Electronic Funds Transfer
EI,Environmental Information
EIN,Employer Identification Number
EIS,Environmental Impact Statement
EISA,Energy Independence and Security Act
EIT,Electronic and Information Technology
EJ,Environmental Justice
EM,Emergency Management
EMA,Emergency Management Agency
EMI,Emergency Management Institute
EMS,Electronic Messaging Service
EMT,Emergency Medical Technician
ENRAC,Environmental Remediation and Construction contract
EO,Executive Order
EOC,Emergency Operations Center
EP&R,Emergency Preparedness and Response
EPA,Economic Price Adjustment
EPA,Enviornmental Protection Action
EPEAT,Electronic Products Environmental Assessment Tool
EPLS,Excluded Parties List System
EPLS,Electronic Pay and Leave Statement
EPR,Ethylene Propylene Agency
EPSG,Environmental Products and Services Guide
ERA,Electronic Records Archive
ERGO,Ergonimic Item
ERS,Emergency Relocation Site
ERT,Emergency Response Team
ERT-A,"Emergency Response Team, Advance Element"
ERT-N,National Emergency Response Team
ESA,Environmental Site Assessment
ESC,Economic Security Corporation
ESCO,Energy Service Company
ESD,Estimated Ship Date
ESF,Extended Super Frame
ESPC,Energy Savings Performance Contract
ESRS,Electronic Subcontract Reporting System
EST,Emergency Support Team (Obsolete)
ETC,Emergency Transportation Center
ETS,e-Gov Travel Service
ETV,Environmental Technology Verification
EVM,Earned Value Management
EVMS,Earned Value Management System
F,
FAAT,"FEMA Acronyms, Abbreviations, and Terms"
FABS,Financial and Business Solutions
FAC,Federal Acquisition Circular
FACA,Federal Advisory Committee Act
FACNET,Federal Acquisition Network
FAI,Federal Acquisition Institute
FAK,Freight All Kinds
FAM,Financial Audit Manual
FAMA,Federal Administrative Management Association
FAQ,Frequently Asked Questions
FAR,Federal Acquisition Regulation
FAS,Federal Acquisition Service
FASA,Federal Acquisition Streamlining Act
FASAB,Federal Accounting Standards Advisory Board
FAST,Flexible Acquisition and Sustainment Tool
FBI,Federal Bureau of Investigation
FBO,Federal Business Opportunities (FedBizOpps)
FC,Floodplains CERT
FCC,Federal Supply Class
FCC,Fire Command Center
FCCS,Federal Claims Collection Standards
FCIC,Federal Citizen Information Center
FCO,Federal Coordinating Officer
FCRA,Federal Credit Reform Act of 1990
FCW,Federal Computer Week
FCX,Services Acquisition Center
FDDI,Fiber Distributed Data Interface
FEB,Federal Executive Board
FECC,Federal Emergency Communications Coordinator
Fed Learn,Federal Learning Technology Program
FED-STD,Federal Standard
FedBizOpps,Federal Business Opportunities
FEDS,Federal Disposal System
FEDSIM,Federal Systems Integration and Management Center
FEDSTRIP,Federal Standard Requisitioning and Issue Procedures
FEMA,Federal Emergency Management Agency
FEMP,Federal Energy Management Program
FESC,Federal Emergency Support Coordinator
FF,Freight Forwarder
FFATA,Federal Funding Accountability and Transparency Act
FFV,Flexible Fuel Vehicle
FIC,Feature Initiation Charge
FIPS,Federal Information Processing Standard
FIS,Federal Inspection Service
FISA,Federal Information Security Act
FISMA,Federal Information Security Management Act
FLETC,Federal Law Enforcement Training Center
FLSA,Fair Labor Standards Act
FM,Factory Mutual Engineering and Research Corporation
FMC,Federal Maritime Commission
FMFIA,Federal Managers Financial Integrity Act
FMR,Federal Management Regulation
FMS,Fleet Management System
FNS,Federal Network for Sustainability
FOB,Free on Board
FOC,FEMA Operations Center
FOG,Field Operations Guide
FOIA,Freedom of Information Act
FOS,Federal Operations Support
FOSE,Federal Office System Exposition
FP,Floodplains
FPA,Federal Program Agencies
FPDC,Federal Procurement Data Center
FPDS,Federal Procurement Data System
FPDS-NG,Federal Procurement Data System-Next Generation
FPI,Federal Prison Industries
FPLP,Federal Premier Lodging Program
FPMR,Federal Procurement Management Regulations.
FPR,Final Proposal Revision
FPRS,Federal Property Resources Service
FPS,Federal Protective Service
FR,Federal Register
FRAD,Frame Relay Assembler/Dissembler
FRC,Federal Resource Coordinator
FRERP,Federal Radiological Emergency Response Plan
FRGRA,Fuel-Related General Rate Adjustment
FRP,Federal Response Plan
FRPAG,Federal Real Property Advisory Group
FRS,Frame Relay Service
FS,Forest Service
FSC,Federal Supply Code (4-different codes for various awards)
FSC,Federal Supply Classification
FSCAP,Flight Safety Critical Aircraft Parts
FSG,Federal Supply Group
FSRS,FFATA Subaward Reporting System
FSS,Federal Supply Schedule
FSS,Federal Supply Service (combined with Federal Technology Service to become Federal Acquisition Service - FSS))
FSSIS,Federal Supply Service Information Systems
FTP,File Transfer Protocol
FTR,Federal Travel Regulation
FTS,Federal Technology Service (combined with Federal Supply Service to become Federal Acquisition Service - FSS)
FTS2000,Federal Telecommunications System 2000
FWS,Federal Wage System
FWTS,Federal Wireless Telecommunications Service
G,
GAO,General Accounting Office
GBL,Government Bill of Lading
GBLOC,Government Bill of Lading Office Code
GCTC,Government Contractor-issued Travel Card
GDR,Government Designated Representative
GEBAT,Government Excess Baggage Authorization Ticket
GETA,Government Employees Training Act
GETS,Government Emergency Telecommunications Service
GFE,Government Furnished Equipment
GFF,Government Furnished Facilities
GFI,Government Furnished Information
GFP,Government Furnished Property
GFPR,Guaranteed Fixed Price Remediation
GGBF,Ground Granulated Blast Furnace
GHG,Greenhouse Gas
GIS,Geographic Information Systems
GMC,Government Management Center
GMS,GSA Management Service
GO/CO,Government Owned/Contractor Operated
GOCARE,Government Cargo Recovery Effort
GOS,Grade of Service
GOV,Government Owned Vehicle
GPO,Government Printing Office
GPS,Global Positioning System
GRS,General Records Schedule
GRT,Government Rate Tender
GSA,General Services Administration
GSA IST,GSA Inaugural Support Team
GSAM,General Services Administration Acquisition Manual
GSAP,GSA Preferred
GSAR,General Services Administration Acquisition Regulation
GSBCA,General Services Board of Contract Appeals
GSII,Government Services Information Infrastructure
GSR,Greater Southwest Region
GSS,General Supplies and Services
GT,Guaranteed Traffic
GTA,Government Travel Account
GTN,Global Transportation Network
GTO,Government Transportation Office
GTPC,Governmentwide Transportation Policy Council
GTR,Government Transportation Request
GTS,Government Travel Services
GWAC,Government Wide Acquisition Contracts
H,
HABS,Historic American Buildings Survey
HAER,Historic American Engineering Record
HAZMAT,Hazardous Materials
HCAM,Human Capital Asset Management
HCI,"Historic Conservation and Interpretation, Inc."
HCIC,Hurricane Contracting Information Center
HCMS,Human Capital Management Strategy
HEV,Hybrid Electric Vehicle
HHG,Household Goods
HHS,Health and Human Services
HID,High Intensity Discharge
HLT,Hurricane Liaison Team
HMIRS,Hazardous Material Information Resource System
HPS,Heritage Preservation Services
HPTM,Historic Preservation Team Member
HR,Human Resources
HRIT,Human Resources Information Technology
HS,Human Services
HSOC,Homeland Security Operations Center
HSPD,Homeland Security Presidential Directive
HSSOs,Heads of Services and Staff Offices
HTML,Hypertext Markup Language
HTOS,Household Goods Tender of Service
HUBZone,Historically Underutilized Business Zone
HUD,Department of Housing and Urban Development
HVAC,"Heating, Ventilation and Air Conditioning"
I,
IA/RA,Interactive Announcement/Response Arrangement
IACET,International Association for Continuing Education and Training
