8(a) Stars,Contract for acquiring IT services from small businesses
IAE,Integrated Acquisition Environment
IAP,Incident Action Plan
IAQ,Indoor Air Quality
IBA,Individually Billed Account
IBC,International Building Code
ICBO,International Conference of Building Officials
ICC,International Code Council
ICE,Bureau of Immigration and Customs Enforcement
ICMA,International City/County Management Association
ICN,Item Control Number
ICPM,Interagency Committee on Property Management
ICR,Income Contingent Repayment
ICS,Incident Command System
ICU,Incident Crisis Unit/Information Coordination Unit
ID,Identification
ID3,International Direct Distance Dialing
IDA,International Downtown Association
IDIQ,"Indefinite Delivery, Indefinite Quantity"
IEBC,International Existing Building Code
IECC,International Energy Conversation Code
IEG,Information Exchange Guide
IES,Illuminating Engineering Society of North America
IFB,Invitation for Bid
IFC,International Fire Code
IFF,Industrial Funding Fee
IFF,Industrial Funding Fee
IFG,Individual and Family Grant
IFMS,Interagency Fleet Management System
IG,Inspector General
IGC,Industry Government Council
IGCE,Independent Government Cost Estimate
IGE,Independent Government Estimate
IGTE,Intra-governmental Transaction Exchange
IIC,Impact Insulation Class
IL,Instructional Letter
ILC,Irrevocable Letter of Credit
ILEC,Incumbent Local Exchange Carrier
IMC,Intermediate Metallic Conduit
IMG,Interagency Incident Management Group
IMPAC,International Merchants Purchase Authorization Card
IMT,Incident Management Team
INFOSEC,Information Security
INSP/SIN,Introduction of New Services/Products Special Item Number
IOA,Industrial Operations Analyst
IOC,Initial Operational Capability
IOF,Initial Operational Facility
IOR,Initial Operating Report
IP,Internet Protocol
IPA,Intergovernmental Personnel Act
IPAC,Intra-Governmental Payment and Collection
IPC,International Plumbing Code
IPPRS,International Personal Property Rate Solicitation
IPsec,Internet Protocol Security
IRB,Interagency Response Branch
IRC,Internal Revenue Code
IRI,International Risk Insurance
IRMS,Information Resources Management Service
IRMS,Information Resources Management Service
IRR,Initial Response Resources
IRRC,Interagency Relocation Reform Committee
IRS,Internal Revenue Service
IS,International System
ISC,Interagency Security Committee
ISDN,Integrated Services Digital Network
ISDNUP,ISDN User Part
ISOD,Information Systems Operation Division
ISP,Internet Service Provider
ISR,Individual Subcontracting Report
ISSM,Information Systems Security Manager
ISSO,Information Systems Security Officer
IST,Incident Support Team
ISTEA,Intermodal Surface Transportation Efficiency Act
IT,Information Technology
ITMC,Interagency Travel Management Committee
ITMS,Interagency Transportation Management System
ITRA,Income Tax Reimbursement Allowance
ITS,IT Solutions
ITSS,IT Solutions Shop
ITSS,Information Technology Solutions Shop
IVF,Installation Variable File Listing
J,
J&A,Justification and Approval
JFHQ-NCR,Joint Forces Headquarters - National Capital Region
JFO,Joint Field Office
JFTR,Joint Federal Travel Regulations
JMA,"John Milner Associates, Inc."
JOC,Joint Operations Center
JOTFOC,Justification for Other Than Full and Open Competition
JSST,Judicial Security Systems Team
JTR,Joint Travel Regulations
JWOD,Javits-Wagner-O'Day Act
L,
LAN,Local Area Network
LANI,Local Access to Network Interface
LATA,Local Access and Transport Area
LCC,Life Cycle Costing
LEC,Local Exchange Carrier
LEED,Leadership in Energy and Environmental Design
LESO,Law Enforcement Security Officer
LFA,Lead Federal Agency
LFRD,Load Resistance Factor
LIMS,Logistics Information Management System
LOGWORLD,Logistics Worldwide - Schedule 874 V
LRP,Long Range Plan
LSV,Low speed vehicle
LTOP,Lease to Ownership Plan
M,
M&IE,Meals and Incidental Expenses
MA,Mission Assignment
MAA,Metropolitan Area Acquisition
MAC,Mission Assignment Coordinator
MACs,Multi-Agency Contracts
MAIQ,Multiple Award Indefinite Quantity
MAN,Metropolitan Area Network
MARC,Multiple Award Remediation Contracts
MAS,Multiple Award Schedule
MBDA,Minority Business Development Agency
MCC,Movement Coordination Center
MCMT,Mobilization Center Management Team
MERS,Mobile Emergency Response Support
MFC,Most Favored Customer
MILSBILLS,Military Standard Billing System
MILSTRIP,Military Standard Requisition and Issue Procedure's
MIPR,Military Interdepartmental Purchase Request
MMIS,Marketing Management Information System
MO,Maximum Order
MOA,Memorandum of Agreement
MOBIS,Mission Oriented Business Integrated Services
MOC,MERS Operations Center
MOU,Memorandum of Understanding
MRE,"Meals, Ready to Eat"
MRG,Minimum Revenue Guarantee
MSDS,Material Safety Data Sheet
MSLO,Military Support Liaison Office
MSPB,Merit Systems Protection Board
MSS,Mobile Satellite Service
MWEOC,Mount Weather Emergency Operations Center
N,
NABC,Native American Business Center
NADB,National Archeological Database
NAEYC,National Association for the Education of Young Children
NAGPRA,Native American Graves Protection and Repatriation Act
NAICS,North American Industry Classification System
NaK,Sodium-Potassium
NAOC,National Airborne Operations Center
NARA,National Archives and Records Administration
NASA,National Aeronautics and Space Administration
NASAR,National Association for Search and Rescue
NBC,"Nuclear, Biological, or Chemical"
NC,Noise Criteria
NC-B,Balanced Noise Criteria
NCC,National Coordinating Center
NCHC,National Crime History Check
NCMA,National Concrete Masonry Association
NCP,National Contigency Plan; National Oil and Hazardous Substances Pollution Contigency Plan
NCPE,National Council for Preservation Education
NCR,National Capital Region
NCS,National Communication System
NCSC,National Customer Service Center
NCSRM,National Communication System Regional Manager
NDAA,National Defense Authorization Act
NDMS,National Disaster Medical System
NEBB,National Environmental Balance Bureau
NECR,Northeast and Caribbean Region
NEMIS,National Emergency Management Information System
NEPA,National Historic Preservation Protection Act
NETW*D,Networked
NETWORX,Telecommunications and networking services and technical solutions available to all federal agencies
NFC,National Furniture Center
NFES,National Emissions Standards for Hazardous Air Pollutant
NHPA,National Historic Preservation Act
NIB,National Industries for the Blind
NIIS,New Item Introductory Schedule
NILECJ,National Institute of Law Enforcement and Criminal Justice
NIMA,National Imagery and Mapping Agency
NIMS,National Incident Management System
NIOSH,National Institute for Occupational Safety and Health
NISH,National Industries for the Severely Handicapped
NIST,National Institute of Standards and Technology
NLT,Not Later Than
NMFS,National Marine Fisheries Service
NNOC,National Network Operations Center
NOAA,National Oceanic and Atmospheric Administration
NPR,National Performance Review
NPSC,National Processing Service Center
NRC,Nuclear Regulatory Commission
NRCA,National Roofing Contractors Association
NRCC,National Response Coordinator Center
NREL,National Renewable Energy Laboratory
NRO,National Records Officer
NRP,National Response Plan
NS/EP,National Security/Emergency Preparedness
NSA,National Security Agency
NSN,National Stock Number
NTA,New A&J
NTA1,NEW JARGONS TESTING
NTSB,National Transportation Safety Board
NUO,National Utilization Officer
NVOAD,National Voluntary Organizations Active in Disasters
O,
O&M,Operations and Maintenance
OAS,Office of Administrative Services
OCA,Office of the Chief Architect
OCC,Operational Control Center
OCD,Operational Capability Demonstrations
OCFO,Office of the Chief Financial Officer
OCIA,Office of Congressional and Intergovernmental Affairs
OCIO,Office of the Chief Information Officer
OCM,Office of Communications and Marketing
OCONUS,Outside the continental United States
OCR,Office of Civil Rights
OCS,One Constitution Square
OCSIT,Office of Citizen Services and Innovative Technologies
ODC,Other Direct Cost
OED,Office of Enterprise Development
OEM,Office of Emergency Management
OEP,Occupant Emergency Plan
OERR,Office of Emergency Response & Recovery
OF,Optional Form
OFPP,Office of Federal Procurement Policy
OGC,Office of General Counsel
OGE,Office of Government Ethics
OGP,"Office of Governmentwide Policy, GSA"
OHRM,Office of Human Resources Management
OIG,Office of the Inspector General
OIM,Office of Implementation Management
OLU,OnLine University
OMB,Office of Management and Budget
OPAC,On-Line Payment and Collections System
OPM,Office of Personnel Management
OPS,One-Way Paging Service
OPS or Ops,Operations
ORCA,Online Representations and Certifications Application
OSBU,Office of Small Business Utilization
OSC,On-Scene Commander
OSDBU,Office of Small and Disadvantage Business Utilization
OSHA,Occupational Safety and Health Administration
OSTP,Office of Science and Technology Policy
OTO,One Time Only/Negotiated Rate
OU,Organization Unit
P,
P.L.,Public Law
PALT,Procurement Acquisition Lead Time
PBA,Performance-Based Acquisition
PBC,Public Benefit Conveyances
PBP&E,"Profesional Books, Papers, and Equipment"
PBS,Public Buildings Service
PBX,Private Branch Exchange
PC,Personal Computer
PCI,Precast Concrete Institute
PCO,Procuring Contracting Officer
PCS,Permanent Change of Station
PDA,Preliminary Damage Assessment
PDA,Personal Data Assistant
PDD,Presidential Decision Directive
PDRI,Project Definition Rating Index
PDS,Prospectus Development Study
PDU,Power Distribution Unit
PECI,"Portland Energy Conservation, Inc."
PED,Portable Electronic Devices
PEPCO,Potomac Electric Power Company
PES,Professional Engineering Services - Schedule 871
PFO,Principal Federal Official
PHS,Public Health Service
PI,Public Involvement
PIA,Privacy Impact Assessment
PII,Personally Identifiable Information
PIID,Procurement Instrument Identifier
PIO,Publish Information Officer
PIV,(Federal) Personal Identication Verification
PKI,Public Key Infrastructure
PMF,Presidential Management Fellow
PMO,Program Management Office
PMO,Property Management Officers
PMP,Performance Management Process
PMT,Performance Management Tool
PNM,Price Negotiation Memorandums
PNNL,Pacific Northwest National Laboratory
PO,Purchase Order
POA,Privately Owned Automobile
POAMS,Plan of Action and Milestones
POC,Point of Contact
POV,Privately Owned Vehicle
PP,Pollution Prevention
PPE,Personal Protective Equipment
PPIRS,Past Performance Information Retrieval System
PPMO,Personal Property Management Office
PPS,Project for Public Spaces
PPS,Pre-Purchased Stock
PQDR,Product Quality Deficiency Report
PRC,Price Reduction Clause
PRIME,Plastics Removal in Marine Environment Program
PS,Professional Services
PSC,Product and Service Code
PSS,Physical Security Specialist
PSX,Professional Services Expo
PTA,Presidential Transition Act of 1963
PTAC,Procurement Technical Assistance Center
PTST,GSA Presidential Transition Support Team
PTST-O,The Presidential Transition Support Team (Outgoing Administration)
PTT,The Presidential Transition Team (Incoming Administration)
PWGSC,Public Works and Government Services Canada
PWS,Performance Work Statement
Q,
Q&A,Questions and Answers
QAE,Quality Assurance Evaluator
QAP,Quality Assurance Plan
QASP,Quality Assurance Surveillance Plan
QBS,Qualifications-Based Selection
QPC,Quality Partnership Council
QRS,Quick Response Sprinklers
QSI,Quality Step Increase
R,
R&A,Repairs and Alterations
RA,Regional Administrator
RAMP,Remedial Action Management Program
RC,Room Criteria
RCC,Regional Control Center
RCP,Records Center Program
RCRA,Resources Conservation and Recovery Act
RCS,Routing Control System
RD,Regional Director
RDD,Required Delivery Date
REC,Regional Emergency Coordinator
Records SME,Recordkeeping Subject Matter Expert
REDI,Regional Emergency Disaster Inventory
REPLO,Regional Emergency Preparedness Liaison Officer
RESC,Regional Emergency Support Coordinator
RF,Refused Freight
RFB,Request for Bids
RFC,Request for Comments
RFI,Request for Information
RFO,Request for Offers
RFP,Request For Proposal
RFQ,Request for Quotation
RFS,Request for Services
RGS,Rigid Galvanized Steel
RHPO,Regional Historic Preservation Officer
RI,Routing Indicator
RIF,Reduction-in-Force
RIT,Relocation Income Tax
RITA,Relocation Income Tax Allowance
RMAN,Recovered Materials Advisory Notice
ROD,Report of Discrepancy
ROI,Return on Investment
ROW,Rent on the Web
RQ,Rate Quote
RQS,Request for Qualification Statements
RRCC,Regional Response Coordination Center
RRP,Regional Response Plan
RSC,Relocation Services Company
RSS,Remote Storage Site
RSSPSSM,Requirements and Specifications for Special Purpose and Support Space Manual
RST,Regional Support Team
RTO,Responsible Transportation Officer
RWA,Reimbursable Work Authorization
S,
SAA,Sound Absorption Average
SaaS,Software as a Service
SAIC,Science Applications International Corporation
SAISO,Senior Agency Information Security Official
SAM,System for Award Management
SAS,Single Award Schedule
SASP,State Agencies for Surplus Property
SASy,Sales Automation System
SAT,Simplified Acquisition Threshold
SBA,Small Business Administration
SBAC,Small Business Advisory Committee
SBCCI,"Southern Building Code Congress International, Inc."
SBIR,Small Business Innovative Research Program
SBU,Small Business Utilization
SBUC,Small Business Utilization Center
SC,Sales Center
SCA,Service Contract Act
SCAT,Strategic Campus Action Team
SCC,Security Control Center
SCE,Senior Career Executive
SCO,State Coordinating Officer
SCORE,Service Core of Retired Executives
SCR,Silicon-controlled Rectifier
SCR,Service Catalog Request
SDD,Stock Direct Delivery
SDM,Spatial Data Management
SDP,Service Delivery Point
SDV,Service Disabled Veteran
SDVOSB,Service Disabled Veteran-Owned Small Business
SEA,Service Educational Activities
SEC,Securities Exchange Commission
SES,Senior Executive Service
SF,Standard Form
SFA,Sales Force Automation
SFO,Solicitation for Offers
SHARES,Shared Resources
SHPO,State Historic Preservation Officer
SIC,Standard Industrial Classification
SIN,Special Item Number
SIOC,Strategic Information and Operations Center
SIP,Schedule Input Program
SITREP,Situation Report
SITSIM,Situation Summary
SLP,Site Location Policies
SMACNA,Sheet Metal and Air Conditioning Contractors' National Association
SME,Subject Matter Expert
SNAP,Significant New Alternatives Policy
SO,Service Order
SOO,Statement of Objectives
SOP,Standard Operating Procedures
SOW,Statement of Work
SPA,Special Priorities Assistance
SPLC,Standard Point Location Code
SPORTS,"Sports, Promotional, Outdoor, Recreational, Trophies, and Signs"
SRO,Standing Route Order
SRO,Senior Records Officer
SSA,Source Selection Authority
SSL,Secure Sockets Layer
SSQ,Schedules Sales Query
SSR,Summary Subcontracting Report
STAR,Strategic Targeted Account Review
STARS,Streamlined Technology Acquisition Resources for Services
STC,Sound Transmission Class
STE,Secure Telephone Equipment
STU-III,Secure Telephone Equipment-Third Generation
SVC,Switched Virtual Circuit
SVS,Switched Voice Service
SWOT,"Strengths, Weaknesses, Opportunities, Threats"
T,
T&A,Time and Attendance
T&C,Terms and Conditions
T&E,Travel and Expense
T&T,Travel and Transportation
T-NUMBERS,T for Transportation Schedule Numbers
T3,Train-the-Trainer
TA,Travel Authorization
TAA,Trade Agreement Act
TABB,"Testing, Adjusting, and Balancing Bureau"
TAC,Transportation Account Code
TAPS,Temporary Administrative and Professional Staffing Services - Schedule 736
TAS,Treasury Account Symbol
TBC,Total Building Commissioning
TCS,Temporary Change of Station
TD,Transportation Document
TDD/TTY,Telecommunications Device for the Deaf/Teletypewriter
TDR,Transportation Discrepancy Report
TDRS,"Transportation, Delivery, and Relocation Solutions - Schedule 48"
TDY,Temporary Duty
TEMS,Telecommunication Expert Management Services
TEST,This is a test
TFRS,Telework Facility Reimbursement Sheet
TIN,Tax Identification Number
TM,Technical Manual
TMC,Travel Management Center
TMP,Transition Management Plan
TMS,Travel Management System/Travel Management Service
TMSS,Transportation Management Services Solution
TO,Task Order
TOBY,The Office Building of the Year
TOPS,Telecommunications Ordering and Pricing System
TOR,Task Order Request
TOS,Tender of Service
TPFDD,Time-Phased Force Deployment Data
TPFDL,Time-Phase Force Deployment List
TPN,Trading Partner Network
TPS,Two-Way Paging Service
TQSE,Temporary Quarters Subsistence Expenses
TS,Telecommunications Services
TSO,Transportation Service Order
TSP,Transportation Service Provider
TSS,Travel Services Solutions
TTOS,Touchtone Telephone Ordering System
TTY,Text Telephone
TV,Television
U,
U&D,Utilization and Donation Programs
U-MAS,University of Multiple Awards Schedules Virtual Campus
U.S.,United States
U.S.C.,United States Code
U/D/S,"Utilization, Donation, and Sales Programs"
UAT,User Acceptance Testing
UC,Unified Command
UFAS,Uniform Federal Accessibility Standards
UFC,Uniform Freight Classification
UI,Unit of Issue
UL,Underwriters Laboratory
UNICOR,Federal Prison Industries
UPS,Uninterruptible Power System
URL,Uniform Resource Locator
US&R,Urban Search and Rescue
USACE,United States Army Corps of Engineers
USAF,United States Air Force
USC,United States Code
USCDG,US Courts Design Guide
USCG,United States Coast Guard
USDA,United States Department of Agriculture
USFS,United States Forest Service
USGS,United States Geological Survey
USMS,United States Marshall Service
USPHS,United States Public Health Services
USPS,United States Postal Service
UST,Underground Storage Tank
V,
VA,Department of Veterans Affairs
VAV,Variable Air Volume
VCO,Voice Carry Over
VE,Value Engineering
VIP,Very Important People
VITA,Volunteers in Technical Assistance
VITM,DOD Virtual IT Marketplace/ESI BPA Item
VL,Value Lodging
VMAS,Vehicular Multiple Award Schedule
VOC,Volatile Organic Compound
VOLAG,Voluntary Agency
VSC,Vendor Support Center
W,
WAMA,Washington Area Music Association
WAN,Wide Area Network
WAWF,Wide Area Workflow
WCW,Worldclass Workforce
WD,Wage Determination
WDC,Wholesale Distribution Center
WDOL,Wages - Department of Labor
WDPDS,Wireless Digital Packet Data Service
WIFCON,Where in Federal Contracting
WITS,Washington Interagency Telecommunications System
WL,Wetlands
WM,Waste Management
WMD,Weapon of Mass Destruction
WOB,Woman-owned Business
WPA,Works Progress Administration
WPS,Wireless Priority Services
WTA,Withholding tax allowance
X,
XLP,Cross Linked Polyethylene
Y,
YCA,"Y-Class of Service/Coach, C-Contract, A-Award"
